location,name,score
"Melbourne VIC, Australia",Kris,"2,013"
"Mountain View, CA, USA",max,"2,012"
,x00,"2,012"
Singapore,MichaelChirico,"2,011"
"Ethekwini, South Africa",Oliver,"2,009"
"Bangalore, Karnataka, India",Arghya Sadhu,"2,009"
Florida,Matchu,"2,008"
"London, United Kingdom",Mark Longair,"2,006"
"New Jersey, USA",Mark Rajcok,"2,006"
"Bergen, Norway",leftaroundabout,"2,005"
"Kerala, India | Stuttgart, Germany",JeJo,"2,004"
,Jack Hua - MSFT,"2,004"
"Gothenburg, Sweden",Jacob Rask,"2,000"
"Portland, OR, United States",Trenton McKinney,"2,000"
,John Millikin,"1,996"
"Stockholm, Sweden",Wilt,"1,994"
"Manhattan, New York, NY, USA",Erik,"1,993"
,Daniel A.A. Pelsmaeker,"1,993"
Czech Republic,Pavel Stehule,"1,992"
Virginia,BMitch,"1,990"
"Zurich, Switzerland",Dimitar Asenov,"1,990"
Germany,Sascha,"1,990"
"Seoul, South Korea",falsetru,"1,988"
"Tehran, Tehran Province, Iran",Hashem Qolami,"1,988"
"Zaragoza, España",pedrofb,"1,988"
"Spanaway, WA",Web_Designer,"1,986"
"Mountain View, CA, USA",Not_a_Golfer,"1,985"
Colombia,Carlos Cordoba,"1,985"
"Taipei, Taiwan",Darren Tsai,"1,985"
"ℂ𝕙𝕚𝕔𝕒𝕘𝕠, 𝕀𝕃",wim,"1,980"
"Palo Alto, CA, United States",Gibolt,"1,980"
"Oulu, Finland",Janne Annala,"1,980"
"Philadelphia, PA, USA",Eugene,"1,979"
Germany,helpermethod,"1,979"
Germany,Mecki,"1,976"
Southern California,onteria_,"1,976"
,nulltoken,"1,976"
,Simon_Weaver,"1,971"
,Steve Harrison,"1,970"
"France, Europe",jakub.g,"1,970"
"Los Angeles, CA",Naftuli Kay,"1,968"
"Washington, DC",James McNellis,"1,966"
"Bangalore, Karnataka, India",sudo bangbang,"1,966"
"Concord, NC",Joe Audette,"1,965"
,Joe,"1,964"
,callum,"1,964"
"New York, United States",mythz,"1,963"
"Didcot, United Kingdom",Shawn Chin,"1,962"
"Cincinnati, OH, United States",Ryan Shillington,"1,962"
Finland,AKX,"1,959"
Australia.,Kingsley,"1,959"
"New York, NY, United States",Wes McKinney,"1,957"
UK,Maxim,"1,957"
"Sydney, Australia",Stennie,"1,955"
"Oslo, Norway",codeape,"1,954"
Russia,Lazy Badger,"1,953"
,r2evans,"1,950"
"Montreal, QC, Canada",Lewis Diamond,"1,950"
"Barcelona, Spain",Giorgio Polvara - Gpx,"1,950"
"Sydney, Australia",skaffman,"1,948"
Germany,fredoverflow,"1,948"
,001,"1,948"
'Murica,rectangletangle,"1,944"
"Velachery, Chennai, Tamil Nadu, India",RavinderSingh13,"1,943"
"Columbus, OH",bsr,"1,940"
United States,cdhowie,"1,939"
California,Bill Karwin,"1,938"
"London, Ontario, Canada",Crescent Fresh,"1,938"
"Aptos, CA, USA",chovy,"1,938"
,neuromancer,"1,938"
"Ahmedabad, Gujarat, India",Ravi,"1,938"
USA,Cascabel,"1,936"
UK,Sweeper,"1,935"
"Melbourne, Australia",basarat,"1,931"
Germany,sth,"1,930"
Europe,Hristo Iliev,"1,928"
,Nathan,"1,928"
,fancy,"1,928"
"Visaginas, Lithuania",Vao Tsun,"1,928"
,Rono,"1,928"
Poland,styvane,"1,926"
Pune,Rohan,"1,926"
"Helsinki, Uusimaa, Finland",Caner,"1,925"
"Victoria, Canada",zombat,"1,923"
"Chemnitz, Germany",guettli,"1,921"
,Danny Fox,"1,920"
"Vienna, Austria",joe,"1,920"
Israel,adamk,"1,918"
"Bothell, WA",gilly3,"1,916"
"Basel, Switzerland",mpro,"1,913"
"San Francisco, CA, USA",Pedro M Duarte,"1,910"
"London, United Kingdom",mjs,"1,908"
,Pavlo Ostasha,"1,906"
"Alexandria, Egypt",Amir Makram,"1,906"
,Schleis,"1,905"
"Atlanta, GA",Vim Diesel,"1,904"
,Tarun Lalwani,"1,901"
,Hassan Hodges,"1,896"
"Guildford, United Kingdom",Alasdair,"1,893"
"Mountain View, CA",Daniel Stutzbach,"1,891"
,np8,"1,891"
"Sydney, Australia",Casebash,"1,890"
"St. Paul, MN, United States",Programmer Bruce,"1,890"
"Munich, Germany",Sven,"1,889"
"Manchester, United Kingdom",Donal Fellows,"1,888"
,user2554330,"1,885"
"Uppsala, Sweden",Mikael Eriksson,"1,882"
"Paris, France",user2915097,"1,882"
"Porsgrunn, Norway",oma,"1,881"
"Kyle, TX, United States",joshuapoehls,"1,880"
"Kraków, Poland",Dan,"1,878"
"Paris, France",olibre,"1,878"
"Brisbane, Australia",captainclam,"1,878"
"Bogota, Colombia",diegueus9,"1,878"
"Rome, Italy",leonardfactory,"1,878"
"London, United Kingdom",NPE,"1,876"
Germany,Mike Müller,"1,876"
"Philadelphia, PA",Artem Bilan,"1,875"
"Pittsburgh, PA",ColinD,"1,872"
"Chicago, IL, United States",Ashton Thomas,"1,872"
,Robert,"1,866"
India,turivishal,"1,865"
,garnaat,"1,864"
"Tehran, Tehran Province, Iran",azerafati,"1,861"
,Matt,"1,860"
United States,Mark Szymanski,"1,856"
Lebanon,Peter Haddad,"1,855"
Croazia,Giovanni Esposito,"1,851"
,Slauma,"1,850"
"Sydney, Australia",Alex B,"1,850"
"Mexico City, Distrito Federal, Mexico",hectorsq,"1,850"
"Berlin, Germany",Martin v. Löwis,"1,848"
,Blakes Seven,"1,848"
"Chennai, Tamil Nadu, India",Vinoth Kumar,"1,848"
"Seattle, WA",hpaulj,"1,846"
"Boston, MA, United States",Anthony Forloney,"1,846"
,Zags,"1,846"
,Inanc Gumus,"1,846"
"Ann Arbor, MI, United States",MrFlick,"1,845"
"Portland, OR, United States",evanmcdonnal,"1,844"
The last place you'd expect,pguardiario,"1,841"
,James,"1,840"
"Timișoara, Timiș County, Romania",Titian Cernicova-Dragomir,"1,838"
"Hyderabad, India",Amit Yadav,"1,838"
"Houston, TX",Sam Harwell,"1,836"
The Netherlands,The fourth bird,"1,835"
,blueFast,"1,834"
United Kingdom,Arvind Kumar Avinash,"1,834"
"Moscow, Russia",Vlad from Moscow,"1,829"
"Tel Aviv, Israel",Mureinik,"1,826"
中国Jiangsu Sheng,Jay Gong,"1,826"
"Zürich, Switzerland",Ondra Žižka,"1,821"
,Matt McCutchen,"1,820"
"Lagos, Nigeria",EngrEric,"1,820"
Switzerland,ouah,"1,819"
"Amsterdam, Netherlands",Alexander Udalov,"1,817"
"Costa Mesa, CA, United States",dave,"1,816"
"New York, United States",codegeek,"1,816"
Netherlands,Roel Spilker,"1,815"
"Paris, France",Thomas Orozco,"1,814"
"Kyiv, місто Київ, Ukraine",ktretyak,"1,814"
"Wellington, New Zealand",jdi,"1,812"
"Oslo, Norway",Rafael Winterhalter,"1,811"
Lebanon,Pascal Fares,"1,811"
,Freewind,"1,810"
"St Louis, MO",paxos1977,"1,810"
South Moravian Region,Qwerty,"1,809"
Catalonia,Oriol,"1,808"
"Toronto, ON, Canada",Daniel Vandersluis,"1,808"
"Toronto, Canada",Thierry Lam,"1,808"
Wisconsin,Ajedi32,"1,808"
"Ulm, Germany",Gumbo,"1,806"
"Singapore, Singapore",jop,"1,806"
"Tempe, AZ, USA",Rohit Singh,"1,806"
"London, United Kingdom",Daniel Roseman,"1,803"
"London, UK",Xavier Guihot,"1,803"
Berlin,Holger,"1,802"
India,Venkatachalam,"1,802"
"Madison, WI, United States",Westy92,"1,800"
,Potatoswatter,"1,799"
"Brisbane, Australia",Smashery,"1,798"
"St. Gallen, Switzerland",vadian,"1,797"
"Falkenberg, Sweden",David Hedlund,"1,796"
"Hanover, NH, USA",Stephen Canon,"1,796"
"Moscow, Russia",Pavel Anossov,"1,796"
"Antwerpen, België",lvthillo,"1,796"
"Minsk, Belarus",madhead,"1,794"
,Shyju,"1,792"
North Carolina,Chris Lutz,"1,792"
"New York, NY, United States",Harry,"1,791"
United Kingdom,Rob,"1,790"
"Esfahan, Iran",sinoohe,"1,790"
,ikegami,"1,789"
"Munich, Bavaria Germany",Mario F,"1,789"
"Santa Clara, CA, USA",jieong,"1,788"
,Faywang - MSFT,"1,788"
United States,vitaut,"1,787"
"Hadj Mechri, Algeria",Boussadjra Brahim,"1,785"
"England, United Kingdom",Olical,"1,780"
"Athens, Greece",tgogos,"1,779"
"Islamabad, Pakistan",WasiF,"1,778"
"Cape Town, South Africa",Jannie Theunissen,"1,777"
,user,"1,777"
"Saint-Etienne, France",JB Nizet,"1,776"
India,Ritwick Dey,"1,776"
,TheFlash,"1,774"
Argentina,Gabriel,"1,774"
"Cambridge, United Kingdom",Konrad Rudolph,"1,771"
"Nimes, France",Jérôme Verstrynge,"1,770"
,ajeet kanojia,"1,770"
"San Francisco, CA, USA",Alister,"1,770"
,Andy Shinn,"1,769"
"Boston, MA",J. Abrahamson,"1,768"
Los Angeles,McGarnagle,"1,766"
,chunhunghan,"1,763"
,Estus Flask,"1,761"
,coredump,"1,759"
United States,Eli Courtwright,"1,758"
,SW4,"1,758"
,yoAlex5,"1,758"
"Rahden, Germany",helmbert,"1,757"
"Vienna, Austria",Martin Ullrich,"1,755"
"Beirut, Lebanon",Majed Badawi,"1,753"
"Amsterdam, Netherlands",cantdutchthis,"1,752"
"Seattle, WA",Michael Burr,"1,751"
"Mount Maunganui, Tauranga, New Zealand",Matt Frear,"1,750"
"New York, NY",MonkeyBonkey,"1,750"
,James Mead,"1,750"
Warsaw,Marcin Możejko,"1,749"
"Seattle, WA",kindall,"1,748"
"Ahmedabad, Gujarat, India",Nilesh Rathod,"1,748"
"Shenzhen, Guangdong, China",Paul Verest,"1,748"
Germany,Valentin Despa,"1,748"
United States,uKolka,"1,748"
"Western Australia, Australia",Craig Ringer,"1,746"
"Jena, Germany",Sirko,"1,745"
United States,adam0101,"1,745"
"Vancouver, BC, Canada",Cezar,"1,743"
,Edward,"1,742"
"Saskatoon, Canada",Jesse Webb,"1,741"
Germany,Tobias,"1,738"
"Dublin, Ireland",Sergey Berezovskiy,"1,736"
,mjolinor,"1,736"
"Cambridge, Massachusetts",jcalz,"1,735"
U.S. East Coast,dbenham,"1,733"
,MikeCAT,"1,733"
,l3x,"1,733"
,SuperNova,"1,732"
"Texas, USA",Grant Miller,"1,730"
"Seattle, WA, USA",Nachiketha,"1,730"
"Tokyo, Japan",CAFxX,"1,729"
"Red Hook, New York, United States",Matt Williamson,"1,728"
"San Francisco, CA",icecrime,"1,726"
Portugal,João Angelo,"1,726"
"Stockholm, Sweden",Daniel Stenberg,"1,726"
"Atlanta, GA",lfender6445,"1,726"
"Odessa, Ukraine",Cepr0,"1,726"
"Budapest, Hungary",zsmb13,"1,723"
,Benjamin Lindley,"1,722"
"Auckland, New Zealand",Marko,"1,722"
"Minsk, Belarus",Elvin Mammadov,"1,722"
"Germany, Tübingen",Michael Hoeller,"1,720"
"Ernakulam, Kerala, India",Arakkal Abu,"1,719"
"Moscow, Russia",grigoryvp,"1,718"
"Sondrio, Italy",systempuntoout,"1,716"
"Melbourne, Victoria, Australia",Simon Whitehead,"1,713"
,hackape,"1,712"
,astrofrog,"1,710"
,yemu,"1,710"
,bier hier,"1,710"
"Asuncion, Paraguay",Pablo Santa Cruz,"1,708"
Germany,Koraktor,"1,708"
"Gdańsk, Poland",Radek 'Goblin' Pieczonka,"1,707"
"Reading, United Kingdom",Michael Kay,"1,706"
New Jersey,Sam Stern,"1,706"
London,Jamie Hill,"1,706"
"London, United Kingdom",Dennis,"1,705"
"Boston, MA",MadScientist,"1,703"
Russia,RiaD,"1,702"
Netherlands,Mathias R. Jessen,"1,700"
"Strongsville, OH",John Rasch,"1,700"
,Paul0515,"1,700"
,zach,"1,698"
"Tokyo, Japan",ittus,"1,698"
"Bucharest, Romania",FaneDuru,"1,697"
Australia,Will Robertson,"1,696"
"Denver, CO",hughdbrown,"1,696"
,Mogsdad,"1,695"
"Royal Tunbridge Wells, Tunbridge Wells, UK",Matteo Pacini,"1,695"
"Paris, France",Thomas Levesque,"1,694"
,Walter,"1,694"
"Minneapolis, MN",Michael Berkowski,"1,690"
"Firenze ( Florence ), Italy",Daniele Ricci,"1,689"
"Dallas, TX",Dylan Markow,"1,688"
"Wellington, New Zealand",Mike T,"1,688"
,mxdbld,"1,687"
"Aachen, Deutschland",nbk,"1,686"
"London, United Kingdom",alex,"1,683"
"Bangalore, Karnataka, India",Venkataramana Madugula,"1,683"
Bulgaria,Ivan Stoev,"1,682"
"Fort Myers, FL, United States",Mick MacCallum,"1,682"
"Brno, Czech Republic",Petr Viktorin,"1,680"
"Malmö, Sweden",Johan,"1,680"
South Korea,Chris,"1,680"
"San Francisco, CA, United States",zetacu,"1,680"
"Delft, Netherlands",Saullo G. P. Castro,"1,679"
"Irvine, CA, United States",piRSquared,"1,675"
,Jmb,"1,674"
"Hanoi, Vietnam",hgb123,"1,674"
Netherlands,Wrikken,"1,673"
"Leiculeşti, Romania",Layke,"1,673"
,G M,"1,672"
India,Nirav D,"1,670"
"Montreal, Canada",Mo.,"1,670"
"Perth, Australia",Doug,"1,670"
"Paris, France",Imanou Petit,"1,668"
"United States, East Coast",Mike Organek,"1,668"
"Bellevue, WA, United States",MarcinJuraszek,"1,666"
Warsaw/Poland,Opal,"1,666"
"Médéa, Algeria",Raouf Rahiche,"1,666"
Bangalore,Gibbs,"1,666"
Germany,Martin R,"1,665"
,Chronial,"1,664"
"Cheltenham, UK",Mark Setchell,"1,660"
"Aachen, Germany",Ber,"1,660"
"Zürich, Switzerland",George Hawkins,"1,660"
"Provo, UT, USA",Andrew,"1,660"
"Osnabrück, Germany",Lukas Kalbertodt,"1,659"
Taiwan,kev,"1,658"
,tripleee,"1,656"
"Berlin, Germany",KingCrunch,"1,656"
"Dublin, Ireland",Janos Lenart,"1,656"
"Los Angeles, CA, United States",mechanical_meat,"1,655"
,David Maze,"1,654"
"Berlin, Germany",hoefling,"1,654"
"Chicago, IL",Eric Truett,"1,653"
"Lynnwood, WA, USA",Jay McDoniel,"1,652"
"Ahmedabad, Gujarat, India",Patel Pinkal,"1,652"
China,Searene,"1,651"
Hong Kong,kennytm,"1,650"
Trinidad and Tobago,Nkosi,"1,650"
planet Earth,Anomie,"1,650"
,EMP,"1,650"
,duplode,"1,650"
,Nat Kuhn,"1,650"
Netherlands,Perry,"1,649"
,Eric Anderson,"1,647"
Austria,Rabbid76,"1,645"
,Codo,"1,645"
,Max Koretskyi,"1,644"
"Seattle, WA, USA",Drew Reese,"1,644"
México,Ricky,"1,643"
,pawello2222,"1,643"
"Coimbatore, Tamil Nadu, India",RameshVel,"1,640"
,root,"1,640"
"Madurai, Tamil Nadu, India",Anbu.Karthik,"1,638"
"New York, NY",cletus,"1,636"
"Midlands, United Kingdom",Gazler,"1,636"
"New York, NY",Steve B.,"1,636"
"Redmond, WA, United States",Aerin,"1,636"
"Brussels, Belgium",Renaud Tarnec,"1,635"
Germany,dtb,"1,634"
"Austin, TX",Brian Burns,"1,634"
South Africa,leppie,"1,633"
"Turku, Finland",Péter Török,"1,632"
,jamylak,"1,632"
"Geneva, Switzerland",João Silva,"1,631"
"St Louis, MO",bdukes,"1,630"
,Skizit,"1,630"
"Brooklyn, NY",Yishai,"1,628"
United Kingdom,Chris,"1,628"
"London, United Kingdom",Boris,"1,628"
"Innsbruck, Austria",Achim Zeileis,"1,628"
"Rio de Janeiro, RJ, Brasil",Daniel Möller,"1,627"
"Amsterdam, Netherlands",Mahmoud Zalt,"1,626"
"Kelowna, BC, Canada",Warren  P,"1,623"
"Seattle, WA, United States",timdev,"1,623"
UK,Pebbl,"1,623"
"Maui, HI",aaronasterling,"1,620"
Hong Kong,acw1668,"1,620"
Japan,arcseldon,"1,619"
"Sofia, Bulgaria",Bud Damyanov,"1,619"
"Bangalore, India",Rohit Jain,"1,618"
,moonvader,"1,618"
,david.s,"1,618"
"Menlo Park, CA",scanny,"1,617"
"Barnaul, Russia",Igor Kharakhordin,"1,617"
"Brisbane QLD, Australia",Michael Randall,"1,616"
France,CharlesB,"1,614"
"Helsinki, Finland",Sasxa,"1,613"
,szli,"1,612"
,zdenek,"1,610"
"Lucca, Italy",superpuccio,"1,610"
,Jannes Carpentier,"1,610"
Germany,nemo,"1,608"
"Murrieta, CA, United States",CEich,"1,608"
,larsks,"1,607"
Italy,Ken,"1,606"
Brazil,Leo Dabus,"1,605"
Romania,Ionică Bizău,"1,604"
Australia,David Tang,"1,604"
,wisbucky,"1,604"
"Suzhou, China",xdazz,"1,600"
"San Francisco Bay Area, CA, United States",cmcginty,"1,600"
"New York, United States",behzad.nouri,"1,600"
"Bangkok, Bangkok, Thailand",chakrit,"1,600"
"Flagstaff, AZ",Jack M.,"1,598"
"Dayton, OH",markerikson,"1,597"
"Well, if there's a bright center to the universe, [I'm] on the planet that it's farthest from.",nnnnnn,"1,596"
"Phoenix, AZ",Quintin Robinson,"1,596"
Sweden,Henrik Gustafsson,"1,596"
NYC,harrrrrrry,"1,595"
Earth,Slava Fomin II,"1,593"
,alaniwi,"1,592"
India,jaspreet chahal,"1,591"
"Pittsburgh, PA, United States",aschepler,"1,590"
"Montreal, Canada",webmat,"1,590"
"London, UK",Kavithakaran Kanapathippillai,"1,590"
"London, United Kingdom",Dávid Pásztor,"1,589"
"Chicago, IL",monsur,"1,588"
,jmar777,"1,588"
,Hossein,"1,588"
"Orion Arm, Milky Way",Ali Dehghani,"1,587"
,Thomas Wouters,"1,586"
,user2357112 supports Monica,"1,585"
"Wroclaw, Poland",pawel,"1,585"
,Zachary Newman,"1,585"
Toulouse,Romain,"1,585"
"Rome, Italy",Luca Angeletti,"1,584"
"Belfast, UK (at the moment)",JenB,"1,584"
"Bucharest, Romania",Neo Anderson,"1,583"
"Berlin, Germany",firelynx,"1,582"
"Tana, Madagascar",Andy Fedoroff,"1,582"
,AP257,"1,580"
Utah,Alex,"1,580"
Poland,klin,"1,578"
"Perth, Australia",James Henstridge,"1,578"
"Denver, CO, United States",ATOzTOA,"1,578"
Ukraine,Filip Spiridonov,"1,578"
Sri Lanka,Nilani Algiriyage,"1,577"
"Houston, TX",Evan Carroll,"1,575"
"Kyiv city, Ukraine",Andersson,"1,575"
Sri Lanka,Lahiru Chandima,"1,573"
"Pennsylvania, USA",goodguys_activate,"1,572"
"Kirkland, WA",GManNickG,"1,571"
Gibraltar,Mikko Ohtamaa,"1,571"
,Lazer,"1,570"
North Carolina,kahowell,"1,570"
,RustyShackleford,"1,570"
,Tim,"1,569"
"Seoul, 대한민국",Lamanus,"1,567"
United States,dasblinkenlight,"1,566"
"Zürich, Switzerland",nickf,"1,566"
"Paris, France",Brice,"1,566"
"Vienna, Austria",Laurenz Albe,"1,565"
United Kingdom,atreeon,"1,565"
,Ansgar Wiechers,"1,563"
China,Kevin Lu-MSFT,"1,563"
"Queretaro, Mexico",Ivan,"1,562"
"London, United Kingdom",harryg,"1,562"
"Toronto, Canada",Vitalii Fedorenko,"1,560"
"Yukon Territory, Canada",Andrew Reid,"1,560"
"Boulder, CO",Rex Logan,"1,560"
"Chennai, Tamil Nadu, India",Hemanth Raj,"1,560"
,Jus10,"1,560"
Poolside,mikemaccana,"1,558"
"Diss, United Kingdom",stevehipwell,"1,558"
"Moscow, Russia",Andrey,"1,558"
"Lausanne, Switzerland",Yann39,"1,558"
Germany,Dunes,"1,557"
"Essen, Germany",Gordon,"1,556"
"Cambridge, MA",Quartermeister,"1,556"
,Levi Lu-MSFT,"1,556"
"Hamburg, Germany",Benjamin Bannier,"1,555"
"London, United Kingdom",jameshfisher,"1,555"
Taiwan,Val,"1,554"
"Bristol, United Kingdom",Ben Clayton,"1,553"
"London, United Kingdom",Andy Turner,"1,550"
"Buffalo Grove, IL",Yuriy Faktorovich,"1,550"
,jclancy,"1,550"
,treecoder,"1,550"
United Kingdom,goofballLogic,"1,550"
Belgium,Eric Darchis,"1,550"
,Md. Abu Taher,"1,550"
,Xtreme Biker,"1,549"
,rzwitserloot,"1,548"
Cardiff,atomh33ls,"1,545"
,Jeet,"1,544"
"Paris, France",ddaa,"1,543"
Arlington VA,JohnE,"1,543"
"Munich, Germany",pvpkiran,"1,542"
"Melbourne VIC, Australia",Drew Noakes,"1,540"
"Bangalore, India",Nickil Maveli,"1,540"
Malta,OwChallie,"1,540"
Sweden,Erik Dahlström,"1,539"
"Trondheim, Norway",hammar,"1,538"
