location,name,score
,sidyll,"1,538"
,frmdstryr,"1,538"
"Brooklyn, NY",Jeff Posnick,"1,533"
San Francisco,KL-7,"1,530"
China,Jichao,"1,530"
"Budva, Budva Municipality, Montenegro",Eugene Brusov,"1,530"
"Arnhem, Netherlands",RemcoGerlich,"1,529"
"Chicago, IL",Charles Duffy,"1,528"
Seattle,bdonlan,"1,528"
"Cluj-Napoca, Romania",Mihai Limbășan,"1,528"
"Brighton, United Kingdom",superluminary,"1,528"
Pretoria / Samrand,Obakeng Molebatsi,"1,528"
"Bangalore, Karnataka, India",Manish,"1,528"
United Kingdom,Adrian Mouat,"1,526"
"Timișoara, Romania",toskv,"1,525"
,Acorn,"1,525"
"New Hampshire, United States",Brad Christie,"1,524"
"Pottstown, PA, United States",ChaosPandion,"1,524"
Southern California,Mark Adler,"1,524"
"Redmond, WA, United States",Brad Wilson,"1,524"
,Crazy Lazy Cat,"1,523"
,Ray Li,"1,522"
"Los Angeles, CA",Joan Venge,"1,521"
,Stéphane Laurent,"1,521"
"Arlington, VA",Nick Heiner,"1,520"
Ireland,Lehane,"1,520"
"Bangalore, India",Karthik Bose,"1,520"
"Kota Damansara, Petaling Jaya, Selangor, Malaysia",Jacob Goh,"1,520"
,igrinis,"1,520"
"Winston-Salem, NC",Nick Craver,"1,516"
,SilentGhost,"1,516"
"Seattle, WA",Ryan Cavanaugh,"1,516"
"Calgary, Canada",Darryl Hein,"1,516"
,smeeb,"1,516"
Iraq,AbdulMomen عبدالمؤمن,"1,516"
France,Mat,"1,515"
,thatguy,"1,515"
"Frankfurt, Germany",CodesInChaos,"1,514"
"London, United Kingdom",araqnid,"1,510"
,user225312,"1,510"
"Tampa, FL",Chad Miller,"1,510"
"Denver, CO",Prestaul,"1,509"
Sweden,Johan,"1,509"
,Roman  Elizarov,"1,509"
Japan,sawa,"1,508"
,Gabe,"1,508"
Netherlands,ahmednabil88,"1,508"
"Orem, UT",rogerdpack,"1,507"
"Sydney, Australia",Igor Zevaka,"1,506"
"Chisinau, Moldova",Omu,"1,505"
India,Shubham Sharma,"1,505"
"Bengaluru, Karnataka, India",Jagrati,"1,505"
"Kyiv, Ukraine",vsemozhebuty,"1,505"
"Amsterdam, Netherlands",Ivan Stanislavciuc,"1,503"
"Dresden, Germany",J. Schultke,"1,503"
"Stroudsburg, PA, United States",Micah,"1,500"
"Brisbane QLD, Australia",brasskazoo,"1,500"
Bangkok Thailand,swatchai,"1,500"
,Stopped Contributing,"1,499"
,preetam singh,"1,499"
,Lionel,"1,498"
,Pawel,"1,498"
"Tenerife, Spain",xomena,"1,497"
"Chennai, India",Praveen,"1,496"
United States,bluecollarcoder,"1,495"
"Mayfair, London",Bathsheba,"1,494"
"Los Angeles, CA",Eli,"1,494"
"Bengaluru, Karnataka, India",Bhaskar Gyan Vardhan,"1,494"
"San Francisco, CA",abarnert,"1,492"
,Matt Houser,"1,492"
"Heidelberg, Germany",Michael_Scharf,"1,491"
,daniel.lozynski,"1,490"
"Chennai, Tamil Nadu, India",Riya Kapuria,"1,490"
United States,Senseful,"1,488"
Belgium,Wouter Overmeire,"1,488"
,foreyez,"1,488"
"Brno, Czech Republic",xsveda,"1,488"
"Gothenburg, Sweden",David Hellsing,"1,486"
Norway,Frode F.,"1,486"
India,Ashh,"1,486"
"Tehran Province, Iran",Bashirpour,"1,486"
"Munich, Germany",Mathias Bynens,"1,485"
California,Stuart Marks,"1,485"
"Novosibirsk, Russia",Tagir Valeev,"1,485"
Malta,Andreas Grech,"1,484"
Sweden,Theo,"1,483"
"Pune, Maharashtra, India",Shashank Agrawal,"1,483"
Russia,osgx,"1,480"
"Vancouver, Canada",murvinlai,"1,480"
"Prague, Czechia",Jonathan Worthington,"1,480"
,Waldi,"1,480"
"Colombo, Sri Lanka",Sajeetharan,"1,478"
,fearofawhackplanet,"1,478"
"Zurich, Switzerland",Seldaek,"1,478"
"Bangalore, Karnataka, India",sushanth,"1,478"
"Novosibirsk, Russia",culebrón,"1,477"
"Boston, MA, United States",Artem Sokolov,"1,477"
"Montreal, QC, Canada",Tuan Tran,"1,477"
"Orlando, FL",Hexagon Theory,"1,476"
,pdeva,"1,476"
"Oslo, Norway",Håken Lid,"1,476"
"Vienna, Austria",Xaver Kapeller,"1,470"
"Milwaukee, WI",Jason Harwig,"1,470"
"Rio de Janeiro - State of Rio de Janeiro, Brazil",MarcG,"1,470"
,user1530318,"1,470"
"Baltimore, MD",Justin Ethier,"1,468"
"British Columbia, Canada",Brian Carper,"1,468"
"New York, United States",Lior Elrom,"1,468"
"Peachtree City, GA, United States",David Basarab,"1,466"
"Ottawa, Canada",Ismail Badawi,"1,465"
"Los Angeles, CA, USA",Rob,"1,464"
"Bucharest, Romania",Luchian Grigore,"1,464"
"Montreal, Canada",Darrel Miller,"1,464"
"Phoenix, AZ, United States",Wayne Conrad,"1,464"
MX,RichieV,"1,464"
"San Mateo, CA",Rico,"1,463"
Earth,Inbar Rose,"1,462"
,mrblah,"1,460"
"Brest, France",web-tiki,"1,460"
"Pune, India",Pankaj Kumar,"1,460"
,creativecreatorormaybenot,"1,460"
,nikjohn,"1,460"
"London, UK",André Pena,"1,459"
,mhawke,"1,458"
"Montevideo, Uruguay",Jayson Minard,"1,458"
London,Johannes Weiss,"1,458"
,fantabolous,"1,458"
"Lagos, Nigeria",Promise Preston,"1,458"
"Haifa, Israel",einpoklum,"1,457"
"Riga, Latvia",FrancescoMussi,"1,457"
"Atlanta, GA, USA",bkucera,"1,457"
Netherlands,Stephan202,"1,456"
,Sraw,"1,455"
Berlin,hek2mgl,"1,454"
"Erfurt, Germany",TLindig,"1,454"
,Amadan,"1,453"
Israel,Nitzan Tomer,"1,452"
"San Diego, CA",Jonathan Allen,"1,452"
Netherlands,Jeroen,"1,452"
Israel,Jossef Harush,"1,452"
"Columbus, OH",gregh,"1,450"
,Ramesh,"1,450"
"Erie, CO",Praetorian,"1,449"
"Sykesville, MD, United States",dm03514,"1,449"
"London, United Kingdom",Simeon Visser,"1,448"
Switzerland,Wernight,"1,448"
"Rio de Janeiro, Brazil",Zanon,"1,448"
,Andy L.,"1,448"
,Tuomas Toivonen,"1,448"
India,hjpotter92,"1,445"
,NullVoxPopuli,"1,445"
,Peter Rincker,"1,445"
,Yogesh Umesh Vaity,"1,445"
"San Francisco, CA, United States",Felipe Hoffa,"1,444"
"Berlin, Germany",Björn Pollex,"1,443"
"Moscow, Russia",Alexander Gladysh,"1,443"
,Karnivaurus,"1,442"
,vishes_shell,"1,441"
"Raleigh, NC",Rob Napier,"1,440"
,BMW,"1,440"
,Jeff Widman,"1,440"
"Karlsruhe, Germany",raphinesse,"1,440"
,Paul Panzer,"1,438"
"Seattle, WA",Shital Shah,"1,438"
,pozs,"1,438"
France,bruno,"1,437"
Israel,abyx,"1,436"
"London, United Kingdom",Jan Hančič,"1,436"
,John Bollinger,"1,434"
Berlin,Eugene,"1,434"
"Sao Paulo, Brazil",Juliano,"1,434"
,marapet,"1,433"
Los Angeles,isapir,"1,433"
"Huntsville, AL, United States",Kevin Coppock,"1,432"
Norway,Kyle,"1,432"
Oregon,helion3,"1,432"
"Warsaw, Poland",KamilCuk,"1,431"
"San Francisco, CA, USA",maxymoo,"1,431"
United States,Legend,"1,430"
USA,Jonathan,"1,430"
"Paris, France",philippe_b,"1,430"
,silvado,"1,430"
"Lahore, Punjab, Pakistan",Imran Javed,"1,430"
"Melbourne, Australia",Phil,"1,429"
"Iowa City, IA",tvanfosson,"1,428"
"Scotland, United Kingdom",izb,"1,428"
"Linköping, Sweden",Joakim Elofsson,"1,428"
"Nairobi, Kenya",Felix Too,"1,428"
Arizona,aubreypwd,"1,427"
,kamaci,"1,423"
"Leuven, Belgium",John Slegers,"1,421"
"Surat, India",Mr.Javed Multani,"1,420"
"Ernakulam, Kerala, India",Rissmon Suresh,"1,420"
"Chemnitz, Deutschland",Mike Lischke,"1,419"
"Dublin, Ireland",Petesh,"1,418"
"Stockholm, Sweden",Filip Roséen - refp,"1,418"
"Treves, Rhineland-Palatinate, Germany",Andreas Dolk,"1,417"
,pilcrow,"1,416"
"Cincinnati, OH, United States",Joey Adams,"1,416"
"England, United Kingdom",Danny Tuppeny,"1,416"
Russia,Mikhail Kholodkov,"1,416"
Kraków,Tomasz Kula,"1,416"
"Toronto, ON, Canada",Quang Hoang,"1,415"
,micha,"1,415"
"San Antonio, TX",Ryan Stewart,"1,414"
"Mountain View, CA",Seth Ladd,"1,414"
"Kiel, Germany",yckart,"1,414"
Dublin,Remo H. Jansen,"1,414"
,Merlin,"1,413"
"Berlin, Germany",tarleb,"1,412"
"Cambridge, United Kingdom",Gareth Latty,"1,411"
"Pasadena, CA",Mike McKerns,"1,411"
India,Vamsi Krishna,"1,411"
"San Francisco, CA",Martin Atkins,"1,411"
"Hamburg, Germany",Suresh Vishnoi,"1,411"
Poland,Jakub Troszok,"1,410"
Belgium,Stephane Nicoll,"1,410"
Denmark,Jan Aagaard Meier,"1,410"
,hobbes3,"1,410"
Israel,Shayki Abramczyk,"1,409"
"Croatia, Europe",Littlefoot,"1,408"
South Africa,Dave New,"1,408"
"Bangalore, Karnataka, India",Venkatesh G,"1,408"
"Seattle, WA",Eric Lippert,"1,406"
"Lyon, France",Denys Séguret,"1,406"
United States,SingleNegationElimination,"1,406"
"New York, NY, United States",Jimmy,"1,406"
"Amsterdam, Netherlands",Wolph,"1,406"
,pylang,"1,406"
"Austin, TX",Pointy,"1,404"
,250R,"1,404"
"Cambridge, United Kingdom",James,"1,404"
Berlin,David Schumann,"1,404"
"Zürich, Schweiz",Roland,"1,402"
"London, UK",StuartLC,"1,401"
"Karlsruhe, Germany",Jörg W Mittag,"1,400"
,smwikipedia,"1,400"
Singapore,Yangshun Tay,"1,400"
,James Raitsev,"1,398"
Vermont,Adam Franco,"1,398"
Israel,davin,"1,398"
"Calgary, AB, Canada",Rahul,"1,398"
Texas,David,"1,398"
,svnm,"1,398"
"Mysuru, Karnataka, India",Syed,"1,398"
,usr1234567,"1,397"
,Lundin,"1,395"
"Beijing, China",Simon Boudrias,"1,395"
,asemahle,"1,395"
"Khabarovsk, Russia",catavaran,"1,394"
"Illinois, USA",mkobit,"1,394"
"Seattle, WA, USA",David Storey,"1,393"
"Karlsruhe, Germany",Martin Löper,"1,393"
,Tower,"1,392"
Vienna,David Medenjak,"1,392"
Peru,Tree,"1,392"
"Fredericton, Canada",Brad Parks,"1,391"
"Montpelier, VT, USA",Brian Campbell,"1,390"
,MrWhite,"1,390"
"Springfield, MO",kevnk,"1,390"
"Dublin, Ireland",odubah,"1,390"
,Dan Lew,"1,388"
"San Francisco, CA",Keith Smiley,"1,388"
Romania,ibz,"1,388"
Washington State,baudtack,"1,388"
,TravisVOX,"1,388"
San Francisco Bay Area,mpen,"1,387"
,tyczj,"1,387"
"Portland, OR",Daniel Schaffer,"1,387"
"Lagos, Nigeria",Kingsley Kbc Comics,"1,387"
West of house,Kerrek SB,"1,386"
,attdona,"1,386"
Portugal,aF.,"1,384"
Germany,Dr. Jan-Philip Gehrcke,"1,384"
Madrid (Spain),Luis Mendo,"1,383"
"Torhout, Belgium",JPV,"1,383"
Curaçao,Aaron de Windt,"1,382"
"Munich, Germany",ComicSansMS,"1,381"
,FluffyKitten,"1,380"
"Tel Aviv, Israel",Yuval Adam,"1,378"
"Berlin, Germany",Debilski,"1,378"
"Christchurch, New Zealand",Andrew McGregor,"1,378"
,Anderson Green,"1,377"
,Steven Spungin,"1,377"
"London, United Kingdom",stivlo,"1,376"
"Waterloo, Canada",sampson-chen,"1,376"
,enxaneta,"1,376"
,Alexander T.,"1,375"
"Colombo, Western Province, Sri Lanka",Sachila Ranawaka,"1,375"
Missouri,Patrick Johnmeyer,"1,375"
"Bangalore, Karnataka, India",Shelly Pritchard,"1,375"
"Sofia, Bulgaria",Bozho,"1,374"
"New York, United States",PSL,"1,374"
,Simplicity,"1,374"
,Anthony,"1,374"
"Toronto, ON, Canada",DeanAttali,"1,373"
India,sandeep,"1,372"
Vancouver,gdbj,"1,372"
"Kennewick, WA",Paolo Bergantino,"1,370"
Wisconsin,JohnnyHK,"1,370"
"St. John's, Canada",Alain O'Dea,"1,369"
United States,Michael Myers,"1,368"
,Lolly,"1,368"
Egypt,Saad.elzwawy,"1,368"
,Darkonaut,"1,368"
"Mohali, Punjab, India",Rahul Sharma,"1,368"
United States,Ed S.,"1,367"
"Cincinnati, OH",Michael - sqlbot,"1,366"
"Waxhaw, NC, United States",Patrick McElhaney,"1,366"
"Calgary, Canada",Joshua Pinter,"1,366"
Australia,Phil,"1,366"
"Nashville, TN, USA",mfulton26,"1,366"
Milky Way,TLama,"1,365"
United Kingdom,Dave Webb,"1,364"
"New York, United States",zellio,"1,364"
,Mottie,"1,363"
"Boston, MA",Ned Batchelder,"1,362"
"Roskilde, Denmark",Erik Cederstrand,"1,362"
"Tokyo, Japan",kohske,"1,360"
"Toronto, Canada",scunliffe,"1,360"
,bmu,"1,360"
Germany,theomega,"1,360"
"Bloomingburg, New York, USA",Shrage Smilowitz,"1,360"
"Prague, Czech Republic",Martin,"1,360"
Singapore,John Zwinck,"1,359"
"NH, USA",Mad Physicist,"1,359"
"Seattle, WA, United States",AhmetB - Google,"1,359"
"Cisco, Chicago",Ed Morton,"1,358"
"Moscú, Rusia",4c74356b41,"1,358"
Poland,Michał Niklas,"1,358"
India,Harsh Bhikadia,"1,358"
California,Raymond Hettinger,"1,356"
Australia,Marcelo Cantos,"1,356"
Croatia,Roko C. Buljan,"1,356"
"Seattle, WA, USA",Scott Chamberlain,"1,356"
Japan,lc.,"1,356"
Ukraine,Andriy M,"1,356"
"Prague, Czech Republic",David Ferenczy Rogožan,"1,355"
"Chennai, India",Rakesh,"1,354"
,Todd A. Jacobs,"1,354"
"Houston, TX, United States",David T,"1,354"
"Chennai, Tamil Nadu, India",Srinivas,"1,352"
,pycruft,"1,350"
,Loilo,"1,350"
,Mary,"1,350"
"Vancouver, BC, Canada",nneonneo,"1,349"
"San Francisco, CA",Austin Greco,"1,349"
,holi-java,"1,349"
Austria,Markus A.,"1,349"
"Tbilisi, Georgia",yash,"1,349"
"Virginia, USA",Evan Teran,"1,348"
"Glasgow, United Kingdom",Omar Kooheji,"1,348"
,MrNobody33,"1,348"
"Bangkok, Thailand",j2emanue,"1,346"
China,wong2,"1,346"
"Wroclaw, Poland",Mateusz Kubuszok,"1,346"
Hong Kong,Henry Yik,"1,345"
"Wellington, New Zealand",James Newton-King,"1,344"
"Melbourne, Victoria, Australia",Elye,"1,343"
,HTNW,"1,343"
,user1032613,"1,343"
"Conwy, United Kingdom",Meirion Hughes,"1,342"
"Waterloo, ON, Canada",Saad,"1,341"
"Pittsburgh, PA",FatalError,"1,340"
"Pepperell, MA, USA",Jonathan Eunice,"1,340"
Sweden,iveqy,"1,340"
,Vah Run,"1,340"
Romania,Alex Mamo,"1,339"
"Gainesville, FL",Explosion Pills,"1,338"
France,Xavier T.,"1,338"
Earth,CodeBender,"1,338"
"Berlin, Germany",Kim Kern,"1,338"
"Zurich, Switzerland",mb21,"1,337"
"San Francisco, CA",juliomalegria,"1,337"
"Bangalore, India",Prasoon Saurav,"1,336"
"Atlanta, GA",Even Mien,"1,336"
"Waterloo, ON, Canada",Jesse Wilson,"1,336"
,Gringo Suave,"1,336"
South Korea,Derek Nguyen,"1,336"
,Stephen Hynes,"1,334"
Germany,DAXaholic,"1,333"
,Kahbazi,"1,333"
"Detroit, MI, United States",Rico Kahler,"1,333"
"Pune, India",Harshal Patil,"1,333"
"Toronto, ON, Canada",Asool,"1,332"
,mm8,"1,331"
"New York, NY, United States",tacaswell,"1,331"
,funroll,"1,330"
,Marty Wallace,"1,330"
,jmrk,"1,330"
Germany,Nils Werner,"1,329"
"London, UK",Colin Ricardo,"1,329"
United States,Michael Gundlach,"1,328"
"Florence, Italy",skypjack,"1,328"
"Shenzhen, China",jdhao,"1,328"
United Kingdom,Rich Bradshaw,"1,327"
"San Francisco, CA, USA",Aidin,"1,327"
New Zealand,baptiste,"1,326"
"Tampa, FL",Matt,"1,326"
"Seattle, WA",Daniel Rosenwasser,"1,326"
,vestland,"1,325"
"Albuquerque, NM, United States",Mark,"1,323"
"Pittsburgh, PA, USA",Arthur Azevedo De Amorim,"1,322"
Germany,B12Toaster,"1,322"
"Bangalore, India",ChillarAnand,"1,321"
"Wellington, New Zealand",Philip Fourie,"1,320"
NY,0x499602D2,"1,320"
"Leander, TX, USA",Matt Huggins,"1,320"
Switzerland,Gryphius,"1,320"
Brazil,falmp,"1,320"
,BonsaiOak,"1,320"
,Sep Roland,"1,320"
"Sofia, Bulgaria",IVO GELOV,"1,320"
India,Frederick The Fool,"1,319"
"Berlin, Germany",Edward Tanguay,"1,318"
Netherlands,molf,"1,318"
"Amsterdam, Netherlands",javanna,"1,318"
India,N Sharma,"1,318"
,Alex Dima,"1,318"
"Dallas, TX, USA",Chris Patterson,"1,318"
"Yerevan, Armenia",Babken Vardanyan,"1,318"
,GetFree,"1,317"
"San Luis Obispo, CA",Jason Desrosiers,"1,317"
,José Valim,"1,316"
,hhh,"1,316"
"Toronto, ON, Canada",thorntonc,"1,315"
,user541686,"1,313"
"Ottawa, ON, Canada",Andrei,"1,313"
,Hugh Lin - MSFT,"1,313"
Alaska,llogan,"1,311"
Deutschland,kmario23,"1,311"
"Chicago, IL",Mysticial,"1,310"
"Bangalore, India",codaddict,"1,310"
Netherlands,Alfred,"1,310"
India,Mithun Sreedharan,"1,310"
,drudge,"1,310"
,lrn,"1,310"
"Kolkata, West Bengal, India",Pygirl,"1,310"
"Manchester, United Kingdom",tim_yates,"1,309"
"Essen, Germany",Martin Schmelzer,"1,309"
"Zürich, Switzerland",devoured elysium,"1,308"
"Berlin, Germany",ayhan,"1,308"
"Boston, MA",Ken Bloom,"1,308"
,Nevik Rehnel,"1,308"
"Huntsville, AL",prolink007,"1,308"
"Seattle, WA",natemcmaster,"1,308"
"Stockholm, Sweden",Klas Mellbourn,"1,307"
"Atlanta, GA",flodel,"1,306"
"Karlsruhe, Germany",dunni,"1,306"
"Budapest, Hungary",Gergo Erdosi,"1,304"
"San Jose, CA, USA",A. K.,"1,304"
"Vienna, Austria",ggradnig,"1,304"
"Scotland, United Kingdom",Exadra37,"1,304"
Canada,Yakk - Adam Nevraumont,"1,303"
Canada,Andrew,"1,303"
Iran,Mojtaba Hosseini,"1,302"
"Little Rock, AR",Jeffrey L Whitledge,"1,301"
"Lima, Peru",diegoveloper,"1,301"
"Cleveland, OH",Dan Lowe,"1,301"
"QLD, Australia",svarrall,"1,301"
"Whistler, Canada",mu is too short,"1,300"
"New York, NY",Yuji 'Tomita' Tomita,"1,300"
"Chennai, Tamil Nadu, India",Harry,"1,300"
"Boulder/Broomfield, CO",Ben Roberts,"1,300"
"Sao Paulo, Brazil",Renato Zannon,"1,300"
"Prague, Czech Republic",Tregoreg,"1,300"
,JayD,"1,300"
"Vancouver, Canada",Neil McGuigan,"1,299"
"Pittsburgh, PA, United States",mgilson,"1,298"
,I Hate Lazy,"1,298"
,potatopeelings,"1,298"
,user291701,"1,298"
"San Francisco, CA, United States",Chris W.,"1,298"
"Boston, MA, USA",daggett,"1,298"
"Cambridge, UK",bobince,"1,296"
The Internet,Tony The Lion,"1,296"
Sweden,Andreas Brinck,"1,296"
"Brisbane, Australia",Sandy Muspratt,"1,296"
"Istanbul, Turkey",Onur Yıldırım,"1,296"
,doubletap,"1,296"
United Kingdom,Mike Seymour,"1,295"
"Klagenfurt, Austria",laktak,"1,295"
,John Smith Optional,"1,295"
"Stanford, CA",mwaskom,"1,294"
"Fanwood, NJ",bgporter,"1,294"
Barcelona,Pere Pages,"1,294"
"Seattle, WA, United States",Chuck Walbourn,"1,293"
"St. Petersburg, Russia",Guru Stron,"1,293"
"Amsterdam, Netherlands",Mick,"1,292"
"Independence, MO",Matthew Rankin,"1,290"
"Grantham, England, United Kingdom",djdd87,"1,290"
,user2719875,"1,290"
,centralcmd,"1,290"
"San Rafael, CA",Chad Grant,"1,289"
Mumbai,Jayprakash Dubey,"1,288"
"Gdańsk, Poland",Jakub M.,"1,288"
"NY, United States",Stevoisiak,"1,287"
,Powerlord,"1,286"
,spencergibb,"1,286"
Italy,shadowsheep,"1,286"
"Palo Alto, CA",mvp,"1,285"
Czech Republic,Tomáš Zato - Reinstate Monica,"1,285"
"Waverly, IA, USA",Brad Gilbert,"1,284"
"Beirut, Lebanon",Sami Kanafani,"1,284"
